displacement_all,pressure_solid_all,pressure_IF_all,pressure_cell_all,pressure_blood_all,load_all,time_all,varepsilonb_all,varepsilon_all
8.579398744853553e-23,0.0,373.2050807568876,-1866.0254037844388,-1.445695219083999e-14,0.0,0.5,0.03999999999999999,0.4999999999999998
9.203520991554584e-23,0.0,373.2050807568876,-1866.0254037844388,-3.3362846900437147e-14,0.0,1.0,0.03999999999999999,0.4999999999999998
1.741641256039379e-22,-5.6843418860808e-14,373.2050807568875,-1866.0254037844388,-5.011412870383874e-14,0.0,1.5,0.03999999999999999,0.4999999999999998
1.9634071599605646e-22,0.0,373.2050807568876,-1866.0254037844388,-1.8650039620026418e-14,0.0,2.0,0.03999999999999999,0.4999999999999998
2.5600575015902973e-22,0.0,373.2050807568876,-1866.0254037844388,-3.346299194186045e-14,0.0,2.5,0.03999999999999999,0.4999999999999998
2.979965044948944e-22,-5.6843418860808e-14,373.2050807568875,-1866.0254037844388,-4.3129892978534585e-14,0.0,3.0,0.03999999999999999,0.4999999999999998
3.4473542105250965e-22,0.0,373.2050807568876,-1866.0254037844388,-3.720192736874512e-14,0.0,3.5,0.03999999999999999,0.4999999999999998
3.862939128083691e-22,0.0,373.2050807568876,-1866.0254037844388,-3.45292928119581e-14,0.0,4.0,0.03999999999999999,0.4999999999999998
4.112096102546716e-22,0.0,373.2050807568876,-1866.0254037844388,-3.356892722501123e-14,0.0,4.5,0.03999999999999999,0.4999999999999998
4.432325972523831e-22,0.0,373.2050807568876,-1866.0254037844388,-3.141066978820295e-14,0.0,5.0,0.03999999999999999,0.4999999999999998
4.598695609960114e-22,0.0,373.2050807568876,-1866.0254037844388,-2.9698166938909353e-14,0.0,5.5,0.03999999999999999,0.4999999999999998
4.919883311082135e-22,0.0,373.2050807568876,-1866.0254037844388,-3.9499674076071205e-14,0.0,6.0,0.03999999999999999,0.4999999999999998
4.989707745721502e-22,0.0,373.2050807568876,-1866.0254037844388,-2.4073606568021617e-14,0.0,6.5,0.03999999999999999,0.4999999999999998
5.174614487310684e-22,0.0,373.2050807568876,-1866.0254037844388,-2.7384708440496894e-14,0.0,7.0,0.03999999999999999,0.4999999999999998
5.235632152848424e-22,0.0,373.2050807568876,-1866.0254037844388,-1.927202281455986e-14,0.0,7.5,0.03999999999999999,0.4999999999999998
5.461665220571127e-22,-1.0263395072090315e-14,373.2050807568876,-1866.0254037844388,-2.6596020984083736e-14,0.0,8.0,0.03999999999999999,0.4999999999999998
5.549592774654792e-22,-6.315935428978657e-15,373.2050807568876,-1866.0254037844388,-1.6879518346392113e-14,0.0,8.5,0.03999999999999999,0.4999999999999998
5.750191275825819e-22,0.0,373.2050807568876,-1866.0254037844388,-1.9029247675185353e-14,0.0,9.0,0.03999999999999999,0.4999999999999998
5.770018265778737e-22,0.0,373.2050807568876,-1866.0254037844388,-6.803478906256103e-15,0.0,9.5,0.03999999999999999,0.4999999999999998
5.871759311690945e-22,0.0,373.2050807568876,-1866.0254037844388,-6.4652453557267996e-15,0.0,10.0,0.03999999999999999,0.4999999999999998
-1.1327209065358735e-08,4.775657727625171,377.98079575497627,-1861.257312967366,4.182939099716532,4.894348370484646,10.5,0.039976291261734166,0.500024461839877
-4.940976560316353e-08,18.48630573214358,391.6917012519551,-1847.5806872919586,15.436816089821676,19.098300562505255,11.0,0.039878021347247807,0.5001137840344576
-1.1921105206379902e-07,39.518268060474064,412.72431030832547,-1826.6341833332863,31.063078819976884,41.221474770752685,11.5,0.039661812314324967,0.5002868866222421
-2.199166290718794e-07,65.59911045003365,438.8064181732709,-1800.7205875171123,48.32246952134885,69.09830056250526,12.0,0.0393091039389272,0.5005410696345831
-3.4623946246413664e-07,94.01350190880949,467.2229708117266,-1772.5919031111912,64.66563700265627,99.99999999999999,12.5,0.03882691593266168,0.5008601779881623
-4.896586217506386e-07,121.84291015264566,495.0557524327053,-1745.2086639270856,77.81555897340071,130.90169943749476,13.0,0.03824170559379653,0.5012213505525649
-6.396934587174534e-07,146.22962706094455,519.4473813462523,-1721.4720760950631,85.84903840894346,158.7785252292473,13.5,0.037591979814351,0.5015994253845536
-7.851145849676797e-07,164.6465923599707,537.8710874717389,-1703.948179425423,87.32161931384665,180.90169943749476,14.0,0.03692207814424181,0.5019694400398735
-9.150115657766576e-07,175.14666418908806,548.3799297186584,-1694.6116066200766,81.42376674617375,195.10565162951536,14.5,0.03627782143252779,0.5023077954177387
-1.0196919226635219e-06,176.56399083969782,549.8081184467842,-1694.6376774652495,68.12951777655402,200.0,15.0,0.03570385077397732,0.5025926454602099
-1.1019248192420788e-06,173.4592363787827,546.716264211074,-1699.4601494278527,52.72022371654401,200.0,15.5,0.03522712672846994,0.5028194564712404
-1.1711465348635157e-06,170.74295963370227,544.0147992587833,-1704.1533571132709,40.16059016003015,200.0,16.0,0.03484816393334585,0.5030015334157283
-1.2308421627642922e-06,168.36795839030597,541.6563163401978,-1708.7389863779806,30.11991623354684,200.0,16.5,0.03455462579189774,0.5031515093371454
-1.283211039761546e-06,166.2738031948994,539.5801155785286,-1713.2430833301223,22.171348719939637,200.0,17.0,0.03433142670822078,0.5032779340423619
-1.3298020748409867e-06,164.4060675262856,537.731466147567,-1717.6808532225757,15.91538483596568,200.0,17.5,0.03416470264041949,0.5033864532244607
-1.3717647542869072e-06,162.72041609887566,536.0657265757404,-1722.0567406746818,11.012888528515774,200.0,18.0,0.034042805311345986,0.5034809364113981
-1.4099753701802442e-06,161.18174831759464,534.5475111489816,-1726.368324079507,7.18617573369134,200.0,18.5,0.03395627200085346,0.5035641211406907
-1.4451126316364158e-06,159.7623355451704,533.148839757875,-1730.609889508111,4.211261960169776,200.0,19.0,0.03389752432674755,0.5036379799840816
-1.4777077798490845e-06,158.4401167943072,531.8474381012106,-1734.7748009022466,1.9087925607181715,200.0,19.5,0.03386053647706088,0.5037039487316777
-1.5081798576756957e-06,157.19737601019614,530.6254143604874,-1738.8568164998778,0.13578252158177345,200.0,20.0,0.0338405387946907,0.5037630786957401
-1.5368614623026142e-06,156.01976271633984,529.4682765178594,-1742.850696962477,-1.2213867622774135,200.0,20.5,0.033833769076730094,0.5038161427864161
-1.5640180031983547e-06,154.8955712503361,528.3642071512422,-1746.752397791082,-2.252749719951571,200.0,21.0,0.03383726883691695,0.5038637113487056
-1.5898623396151463e-06,153.81520440342132,527.3035224623758,-1750.5590435138208,-3.029473919835586,200.0,21.5,0.03384871823321116,0.5039062073731594
-1.614566034915184e-06,152.7707671263158,526.2782616844602,-1754.2688025779746,-3.607682471018826,200.0,22.0,0.033866303169523396,0.5039439472123629
-1.638268081763981e-06,151.75575277452333,525.2818695465788,-1757.8807288541952,-4.031536406680441,200.0,22.5,0.03388860878365467,0.5039771708502245
-1.6610817075123839e-06,150.7647963849756,524.3089463353367,-1761.3946032940466,-4.335710569678801,200.0,23.0,0.033914534402679275,0.5040060644728687
-1.6830997056097575e-06,149.79347756992692,523.3550481104587,-1764.810790835558,-4.547375489408544,200.0,23.5,0.0339432258698642,0.5040307772661113
-1.7043986257326603e-06,148.83816096000368,522.416524944254,-1768.130117763596,-4.687778864760141,200.0,24.0,0.03397402186852773,0.5040514338307469
-1.7250420746917031e-06,147.89586565934223,521.4903885770218,-1771.3537698009861,-4.773503916748087,200.0,24.5,0.034006411481414645,0.5040681432504163
-1.745083321357405e-06,146.9641575331019,520.5742032406789,-1774.4832090096836,-4.817467963783287,200.0,25.0,0.034040000737539974,0.5040810055994562
-1.7645673550842004e-06,146.041059748351,519.6659950113392,-1777.5201068188685,-4.829712878680229,200.0,25.5,0.034074486324347834,0.5040901164992486
-1.7835325140369088e-06,145.1249780989254,518.7641761703036,-1780.4662904389056,-4.81802934564574,200.0,26.0,0.03410963499404644,0.504095570197414
-1.8020117745114461e-06,144.21463843154936,517.8674818483963,-1783.3237001728235,-4.788448782937387,200.0,26.5,0.03414526748075498,0.5040974615406558
-1.8200337727809195e-06,143.30903406139868,516.9749168072607,-1786.0943554966727,-4.745630183357284,200.0,27.0,0.03418124597992887,0.5040958871306661
-1.837623615771304e-06,142.40738148912092,516.0857106416355,-1788.7803281483011,-4.693163724132911,200.0,27.5,0.034217464432341804,0.5040909458878917
-1.8548035249535603e-06,141.5090830528946,515.1992800136103,-1791.3837207975162,-4.633808609899556,200.0,28.0,0.03425384100932059,0.5040827391964858
-1.8715933484763076e-06,140.61369539790294,514.3151967830419,-1793.9066501548914,-4.5696790636563955,200.0,28.5,0.034290312320415205,0.5040713707628206
-1.8880109691882898e-06,139.7209028414914,513.4331610977428,-1796.3512336105166,-4.502389521980967,200.0,29.0,0.034326828964672707,0.5040569462874971
-1.9040726303812406e-06,138.8304948688026,512.5529786663981,-1798.7195786828506,-4.433167796708339,200.0,29.5,0.03436335212670787,0.5040395730252556
-1.9197931964886543e-06,137.94234712030433,511.6745415660577,-1801.0137747082717,-4.362943130444783,200.0,30.0,0.034399850982594106,0.5040193592872356
-1.935186362345639e-06,137.05640533609665,510.79781204133246,-1803.2358863209095,-4.2924146102839105,200.0,30.5,0.034436300731343406,0.5039964139246061
-1.9502648217468027e-06,136.17267180709467,509.92280883908626,-1805.3879483660871,-4.222104240915514,200.0,31.0,0.03447268110796218,0.5039708458207285
-1.9650404037735303e-06,135.29119395383066,509.0495956942286,-1807.471961964411,-4.152398055954704,200.0,31.5,0.03450897526584428,0.5039427634100457
-1.9795241835731715e-06,134.41205471244794,508.17827164198644,-1809.4898915015337,-4.083577916721556,200.0,32.0,0.034545168941293176,0.5039122742351758
-1.9937265728609047e-06,133.5353644566767,507.30896288200836,-1811.4436623642168,-4.015846071909041,200.0,32.5,0.03458124983262575,0.5038794845487133
-2.0076573943015205e-06,132.66125422585202,506.4418159615434,-1813.3351592793397,-3.94934409815673,200.0,33.0,0.03461720714170805,0.5038444989626669
-2.0213259430505473e-06,131.78987006376371,505.57699208016516,-1815.1662251409011,-3.8841674852023282,200.0,33.5,0.03465303123779892,0.503807420145908
-2.034741038042427e-06,130.92136830239028,504.7146623481839,-1816.9386602325967,-3.8203768497863635,200.0,34.0,0.034688713412941954,0.5037683485682656
-2.0479110650686793e-06,130.05591164928526,503.8550038559389,-1818.6542217714361,-3.758006543651031,200.0,34.5,0.034724245705417996,0.50372738228875
-2.060844013260067e-06,129.19366595829996,502.9981964323507,-1820.3146237121368,-3.697071249933004,200.0,35.0,0.034759620773400064,0.503684616784694
-2.0735475062490974e-06,128.33479758103582,502.1444199890509,-1821.9215367633738,-3.6375710287940795,200.0,35.5,0.034794831805297105,0.503640144818218
-2.0860288290234424e-06,127.47947121146487,501.2938523616297,-1823.4765885761235,-3.5794951691525325,200.0,36.0,0.03482987245661587,0.5035940563362808
-2.098294951271659e-06,126.62784814892383,500.4466675724699,-1824.981364071632,-3.522825122500269,200.0,36.5,0.03486473680573241,0.5035464384006068
-2.1103525478578526e-06,125.7800849155698,499.603034450636,-1826.4374058824517,-3.4675367319600787,200.0,37.0,0.03489941932292222,0.5034973751438928
-2.1222080169321793e-06,124.93633217364562,498.7631155536568,-1827.8462148847514,-3.413601921006199,200.0,37.5,0.03493391484848635,0.5034469477489261
-2.1338674960818033e-06,124.09673389581116,497.9270663440333,-1829.209250803958,-3.360989968517597,200.0,38.0,0.03496821857693859,0.503395234447456
-2.1453368768462625e-06,123.26142674855281,497.0950345801298,-1830.5279328789338,-3.309668467628036,200.0,38.5,0.03500232604506784,0.503342310535957
-2.1566218178574435e-06,122.4305396544541,496.2671598869397,-1831.8036405724301,-3.25960404327461,200.0,39.0,0.03503623312232589,0.5032882484056713
-2.167727756814004e-06,121.6041935040655,495.44357347721854,-1833.0377143176527,-3.2107628859264197,200.0,39.5,0.035069936002463956,0.5032331175845985
-2.1786599214601373e-06,120.78250099233749,494.62439799774995,-1834.2314562924776,-3.163111145563035,200.0,40.0,0.03510343119569031,0.5031769847893504
-2.189423339706919e-06,119.9655665582311,493.809747479188,-1835.3861312142687,-3.1166152196296872,200.0,40.5,0.03513671552087665,0.5031199139850332
-2.20002284900925e-06,119.1534864092284,492.9997273710637,-1836.5029671493764,-3.071241960760803,200.0,41.0,0.03516978609752484,0.5030619664515442
-2.2104631050913412e-06,118.34634861515288,492.1944346462513,-1837.583156332387,-3.0269588239577474,200.0,41.5,0.03520264033733646,0.5030032008548709
-2.2207485900975846e-06,117.54423325801207,491.3939579615119,-1838.6278559909706,-2.983733968226252,200.0,42.0,0.035235275935319235,0.5029436733221723
-2.2308836202328023e-06,116.74721262655304,490.5983778627315,-1839.6381891728183,-2.9415363240966657,200.0,42.5,0.03526769086042602,0.5028834375195842
-2.240872352945438e-06,115.95535144592839,489.8077670251887,-1840.615245571738,-2.9003356357011145,200.0,43.0,0.035299883345762124,0.5028225447318452
-2.2507187936989028e-06,115.16870713432824,489.02219052065584,-1841.5600823504303,-2.8601024839902043,200.0,43.5,0.03533185187842241,0.5027610439429675
-2.260426802369477e-06,114.38733007970184,488.2417061044205,-1842.4737249578427,-2.8208082960652514,200.0,44.0,0.035363595189031725,0.5026989819172998
-2.2700000993035723e-06,113.61126393076307,487.46636451638847,-1843.3571679393426,-2.7824253443881757,200.0,44.5,0.0353951122410693,0.5026364032804292
-2.2794422710626875e-06,112.84054589741746,486.696209791382,-1844.2113757382322,-2.744926738695878,200.0,45.0,0.03542640222005704,0.5025733505994606
-2.288756775880573e-06,112.0752070565353,485.93127957453964,-1845.0372834873438,-2.7082864127456694,200.0,45.5,0.03545746452268872,0.5025098644622935
-2.297946948854066e-06,111.31527265968982,485.17160543842334,-1845.8357977896808,-2.6724791074785332,200.0,46.0,0.035488298745971904,0.502445983555582
-2.307016006886476e-06,110.56076244006076,484.4172131990232,-1846.6077974872296,-2.637480351784097,200.0,46.5,0.03551890467644655,0.5023817447411246
-2.3159670534001995e-06,109.81169091621106,483.66812322836165,-1847.3541344172222,-2.603266441743071,200.0,47.0,0.0355492822795382,0.5023171831304841
-2.3248030828335005e-06,109.06806769087376,482.92435076183256,-1848.0756341552512,-2.569814418991272,200.0,47.5,0.035579431689094845,0.5022523321576768
-2.3335269849347684e-06,108.32989774325243,482.18590619877415,-1848.7730967447674,-2.53710204867731,200.0,48.0,0.03560935319714989,0.5021872236498174
-2.342141548866325e-06,107.59718171365378,481.4527953950993,-1849.4472974125688,-2.50510779735231,200.0,48.5,0.035639047243946335,0.5021218878956253
-2.3506494671286825e-06,106.86991617953501,480.7250199470658,-1850.0989872699834,-2.4738108110354684,200.0,49.0,0.035668514408250786,0.5020563537117425
-2.35905333931521e-06,106.14809392227717,480.0025774655016,-1850.7288939995253,-2.4431908936241893,200.0,49.5,0.035697755397980056,0.5019906485068188
-2.367355675706317e-06,105.43170418418386,479.28546183999117,-1851.3377225268641,-2.4132284857648703,200.0,50.0,0.035726771041157596,0.5019247983433545
-2.3755589007115125e-06,104.72073291536675,478.57366349268716,-1851.9261556780023,-2.383904644260597,200.0,50.5,0.035755562277212466,0.5018588279972978
-2.3836653561671012e-06,104.01516301031498,477.8671696215528,-1852.4948548216069,-2.3552010220615207,200.0,51.0,0.03578413014862927,0.5017927610154136
-2.3916773044966524e-06,103.31497453405888,477.1659644329495,-1853.0444604964996,-2.3270998488639627,200.0,51.5,0.035812475792953664,0.5017266197704479
-2.399596931740921e-06,102.620144937926,476.4700293635794,-1853.5755930243129,-2.299583912329011,200.0,52.0,0.0358406004351553,0.5016604255141222
-2.40742635046342e-06,101.93064926497449,475.7793432918676,-1854.088853107398,-2.272636539919878,200.0,52.5,0.03586850538034714,0.5015941984280032
-2.415167602537463e-06,101.24646034524382,475.09388273893853,-1854.5848224120668,-2.2462415813494574,200.0,53.0,0.03589619200685774,0.5015279576722926
-2.4228226618201196e-06,100.5675489810155,474.4136220593824,-1855.064064137283,-2.2203833916260094,200.0,53.5,0.0359236617596515,0.5014617214325923
-2.4303934367182056e-06,99.89388412232108,473.7385336220565,-1855.527123568956,-2.1950468146800532,200.0,54.0,0.035950916144090045,0.5013955069647007
-2.437881772651124e-06,99.2254330329597,473.0685879811927,-1855.9745286199964,-2.170217167554675,200.0,54.5,0.03597795672002686,0.5013293306375006
-2.4452894544151124e-06,98.56216144731805,472.40375403811043,-1856.4067903563039,-2.1458802251393374,200.0,55.0,0.03600478509622601,0.5012632079739966
-2.4526182084532024e-06,97.90403371830126,471.7439991938489,-1856.8244035088926,-2.122022205426816,200.0,55.5,0.03603140292509535,0.501197153690567
-2.45986970503495e-06,97.25101295669214,471.0892894930464,-1857.227846972356,-2.0986297552759163,200.0,56.0,0.03605781189772383,0.5011311817344909
-2.46704556034981e-06,96.60306116227432,470.4395897594065,-1857.6175842898906,-2.075689936656104,200.0,56.5,0.036084013739211836,0.5010653053198146
-2.474147338517817e-06,95.96013934704577,469.7948637230846,-1857.9940641251046,-2.053190213360171,200.0,57.0,0.036110010204283886,0.5009995369616171
-2.481176553521053e-06,95.32220765086231,469.1550741403422,-1858.3577207208498,-2.031118438163023,200.0,57.5,0.03613580307317203,0.5009338885087389
-2.488134671059221e-06,94.6892254498434,468.5201829058061,-1858.7089743453168,-2.00946284040981,200.0,58.0,0.036161394147758964,0.5008683711750322
-2.4950231103324854e-06,94.0611514578691,467.8901511576677,-1859.0482317256385,-1.9882120140184014,200.0,58.5,0.036186785247969346,0.5008029955691946
-2.501843245754574e-06,93.43794382149343,467.2649393761546,-1859.375886469256,-1.967354905877931,200.0,59.0,0.036211978208398166,0.5007377717232412
-2.50859640859903e-06,92.81956020859366,466.6445074755981,-1859.692319473302,-1.9468808046293948,200.0,59.5,0.036236974875165265,0.5006727091196738
-2.5152838885813427e-06,92.20595789106204,466.02881489041056,-1859.9978993222505,-1.9267793298145484,200.0,60.0,0.036261777102984935,0.5006078167174027
-2.5219069353795747e-06,91.59709382184597,465.41782065528156,-1860.2929826741033,-1.9070404213777548,200.0,60.5,0.03628638675244032,0.5005431029764724
-2.5284667600959927e-06,90.99292470662661,464.81148347989006,-1860.577914635357,-1.8876543295086674,200.0,61.0,0.03631080568745204,0.5004785758816441
-2.5349645366620854e-06,90.39340707041798,464.2097618184184,-1860.8530291250192,-1.8686116048139303,200.0,61.5,0.03633503577293106,0.500414242964885
-2.541401403189259e-06,89.79849731935995,463.612613934147,-1861.118649227928,-1.8499030888047483,200.0,62.0,0.0363590788726064,0.5003501113268134
-2.5477784632674027e-06,89.20815179796719,463.01999795939565,-1861.3750875376325,-1.8315199046907829,200.0,62.5,0.036382936847017905,0.5002861876571427
-2.554096787213411e-06,88.62232684208702,462.4318719510684,-1861.6226464890833,-1.8134534484672156,200.0,63.0,0.03640661155166534,0.5002224782541747
-2.560357413271678e-06,88.0409788278032,461.84819394204595,-1861.8616186813967,-1.7956953802884086,200.0,63.5,0.03643010483530505,0.5001589890433784
-2.566561348768474e-06,87.46406421652328,461.268921988662,-1862.0922871909306,-1.7782376161144091,200.0,64.0,0.03645341853838599,0.5000957255951028
-2.572709571222063e-06,86.89153959646413,460.6940142144889,-1862.3149258749313,-1.7610723196237679,200.0,64.5,0.036476554491616776,0.500032693141456
-2.578803029410299e-06,86.32336172074966,460.1234288506437,-1862.5297996659863,-1.7441918943835648,200.0,65.0,0.036499514514656564,0.49996989659239566
-2.5848426443974197e-06,85.7594875423226,459.5571242728243,-1862.7371648575297,-1.7275889762656877,200.0,65.5,0.03652230041492219,0.49990734055106173
-2.59082931052164e-06,85.19987424585766,458.99505903526557,-1862.937269380637,-1.7112564261052434,200.0,66.0,0.03654491398650463,0.49984502932838915
-2.5967638963451017e-06,84.64447927686322,458.4371919018039,-1863.1303530723396,-1.6951873225889025,200.0,66.5,0.03656735700918835,0.4997829669570341
-2.6026472455676824e-06,84.09326036814052,457.8834818742262,-1863.3166479356996,-1.6793749553687256,200.0,67.0,0.03658963124756674,0.4997211572046438
-2.6084801779060687e-06,83.54617556376712,457.3338882180682,-1863.4963783918543,-1.6638128183935934,200.0,67.5,0.03661173845024828,0.49965960358650224
-2.6142634899394914e-06,83.00318324075938,456.7883704860242,-1863.6697615242697,-1.6484946034498784,200.0,68.0,0.03663368034914712,0.4995983093775803
-2.6199979559234148e-06,82.46424212856344,456.2468885391182,-1863.8370073154074,-1.633414193905989,200.0,68.5,0.03665545865885292,0.49953727762401884
-2.625684328572458e-06,81.9293113265113,455.70940256577535,-1863.9983188760289,-1.6185656586550254,200.0,69.0,0.036677075076074914,0.49947651115406927
-2.6313233398137477e-06,81.39835031937977,455.17587309893577,-1864.1538926673356,-1.603943246246352,200.0,69.5,0.03669853127915496,0.4994160125885209
-2.636915701511866e-06,80.87131899117325,454.64626103133304,-1864.303918716159,-1.5895413792033461,200.0,70.0,0.036719828927645255,0.4993557843506353
-2.6424621061665136e-06,80.34817763725093,454.1205276290591,-1864.448580823397,-1.5753546485202268,200.0,70.5,0.036740969661946295,0.49929582867561284
-2.6479632275839475e-06,79.82888697491117,453.59863454353433,-1864.5880567658887,-1.5613778083309753,200.0,71.0,0.0367619551030007,0.4992361476196147
-2.653419721523227e-06,79.3134081525367,453.08054382198384,-1864.722518491927,-1.547605770747901,200.0,71.5,0.036782786852039305,0.4991767430683579
-2.658832226318249e-06,78.80170275740329,452.56621791652873,-1864.852132310589,-1.5340336008613566,200.0,72.0,0.03680346649037569,0.4991176167453083
-2.6642013634765177e-06,78.29373282224397,452.0556196919833,-1864.9770590750672,-1.5206565118985869,200.0,72.5,0.03682399557924545,0.4990587702194853
